SQL> /
LOCATION_EMAIL 		LOCATION_AGE_RANGE 		33945                                                                                                                                                                                 
HOME_INCOME_RANGE 		HOME_AGE_RANGE 		34055                                                                                                                                                                                  
HOME_INCOME_RANGE 		BUSINESS_ID 		34154                                                                                                                                                                                     
HOME_INCOME_RANGE 		BUSINESS_NAME 		34154                                                                                                                                                                                   
HOME_INCOME_RANGE 		BUSINESS_ADDRESS 		34151                                                                                                                                                                                
HOME_INCOME_RANGE 		BUSINESS_CITY 		34142                                                                                                                                                                                   
HOME_INCOME_RANGE 		BUSINESS_STATE 		34134                                                                                                                                                                                  
HOME_INCOME_RANGE 		BUSINESS_POSTAL 		34151                                                                                                                                                                                 
HOME_INCOME_RANGE 		BUSINESS_PHONE 		34086                                                                                                                                                                                  
HOME_INCOME_RANGE 		BUSINESS_WEBSITE 		34086                                                                                                                                                                                
HOME_INCOME_RANGE 		BUSINESS_NAICS 		34144                                                                                                                                                                                  
HOME_INCOME_RANGE 		BUSINESS_NAICS_DESC 		34141                                                                                                                                                                             
HOME_INCOME_RANGE 		LOCATION_NAME 		34046                                                                                                                                                                                   
HOME_INCOME_RANGE 		LOCATION_GENDER 		34046                                                                                                                                                                                 
HOME_INCOME_RANGE 		LOCATION_ADDRESS 		34046                                                                                                                                                                                
BUSINESS_ID 		LOCATION_EMAIL 		34108                                                                                                                                                                                        
BUSINESS_ID 		LOCATION_AGE_RANGE 		34062                                                                                                                                                                                    
BUSINESS_ID 		LOCATION_INCOME_RANGE 		34062                                                                                                                                                                                 
BUSINESS_ID 		LOCATION_WEBSITE 		34062                                                                                                                                                                                      
BUSINESS_ID 		LOCATION_NAICS 		34062                                                                                                                                                                                        
BUSINESS_ID 		LOCATION_NAICS_DESC 		34062                                                                                                                                                                                   
BUSINESS_ID 		LOCATION_CITY 		34062                                                                                                                                                                                         
BUSINESS_ID 		LOCATION_STATE 		34062                                                                                                                                                                                        
BUSINESS_ID 		LOCATION_POSTAL 		34062                                                                                                                                                                                       
BUSINESS_ID 		LOCATION_PHONE 		34062                                                                                                                                                                                        
BUSINESS_ID 		FILE_LOAD_DATE 		35122                                                                                                                                                                                        
BUSINESS_ID 		PROCESSED_YN 		34068                                                                                                                                                                                          
BUSINESS_ID 		DATE_PROCESSED 		34799                                                                                                                                                                                        
BUSINESS_ID 		FILE_NAME 		44647                                                                                                                                                                                             
BUSINESS_ID 		CATEGORY 		34062                                                                                                                                                                                              
BUSINESS_ID 		DEVICE_TYPE 		34079                                                                                                                                                                                           
BUSINESS_ID 		HOME_ID 		34160                                                                                                                                                                                               
BUSINESS_ID 		HOME_NAME 		34160                                                                                                                                                                                             
BUSINESS_ID 		HOME_GENDER 		34140                                                                                                                                                                                           
BUSINESS_ID 		HOME_ADDRESS 		34160                                                                                                                                                                                          
BUSINESS_ID 		HOME_CITY 		34154                                                                                                                                                                                             
BUSINESS_ID 		HOME_STATE 		34149                                                                                                                                                                                            
BUSINESS_ID 		HOME_POSTAL 		34156                                                                                                                                                                                           
BUSINESS_ID 		HOME_PHONE 		34062                                                                                                                                                                                            
BUSINESS_ID 		HOME_EMAIL 		34098                                                                                                                                                                                            
BUSINESS_ID 		HOME_AGE_RANGE 		34142                                                                                                                                                                                        
BUSINESS_ID 		HOME_INCOME_RANGE 		34154                                                                                                                                                                                     
BUSINESS_ID 		BUSINESS_NAME 		34062                                                                                                                                                                                         
BUSINESS_ID 		BUSINESS_ADDRESS 		34062                                                                                                                                                                                      
BUSINESS_ID 		BUSINESS_CITY 		34062                                                                                                                                                                                         
BUSINESS_ID 		BUSINESS_STATE 		34062                                                                                                                                                                                        
BUSINESS_ID 		BUSINESS_POSTAL 		34062                                                                                                                                                                                       
BUSINESS_ID 		BUSINESS_PHONE 		34062                                                                                                                                                                                        
BUSINESS_ID 		BUSINESS_WEBSITE 		34062                                                                                                                                                                                      
BUSINESS_ID 		BUSINESS_NAICS 		34062                                                                                                                                                                                        
BUSINESS_ID 		BUSINESS_NAICS_DESC 		34062                                                                                                                                                                                   
BUSINESS_ID 		LOCATION_NAME 		34062                                                                                                                                                                                         
BUSINESS_ID 		LOCATION_GENDER 		34062                                                                                                                                                                                       
BUSINESS_ID 		LOCATION_ADDRESS 		34062                                                                                                                                                                                      
BUSINESS_NAME 		LOCATION_EMAIL 		34108                                                                                                                                                                                      
BUSINESS_NAME 		LOCATION_AGE_RANGE 		34062                                                                                                                                                                                  
BUSINESS_NAME 		LOCATION_INCOME_RANGE 		34062                                                                                                                                                                               
BUSINESS_NAME 		LOCATION_WEBSITE 		34062                                                                                                                                                                                    
BUSINESS_NAME 		LOCATION_NAICS 		34062                                                                                                                                                                                      
BUSINESS_NAME 		LOCATION_NAICS_DESC 		34062                                                                                                                                                                                 
BUSINESS_NAME 		LOCATION_CITY 		34062                                                                                                                                                                                       
BUSINESS_NAME 		LOCATION_STATE 		34062                                                                                                                                                                                      
BUSINESS_NAME 		LOCATION_POSTAL 		34062                                                                                                                                                                                     
BUSINESS_NAME 		LOCATION_PHONE 		34062                                                                                                                                                                                      
BUSINESS_NAME 		FILE_LOAD_DATE 		35122                                                                                                                                                                                      
BUSINESS_NAME 		PROCESSED_YN 		34068                                                                                                                                                                                        
BUSINESS_NAME 		DATE_PROCESSED 		34799                                                                                                                                                                                      
BUSINESS_NAME 		FILE_NAME 		44647                                                                                                                                                                                           
BUSINESS_NAME 		CATEGORY 		34062                                                                                                                                                                                            
BUSINESS_NAME 		DEVICE_TYPE 		34079                                                                                                                                                                                         
BUSINESS_NAME 		HOME_ID 		34160                                                                                                                                                                                             
BUSINESS_NAME 		HOME_NAME 		34160                                                                                                                                                                                           
BUSINESS_NAME 		HOME_GENDER 		34140                                                                                                                                                                                         
BUSINESS_NAME 		HOME_ADDRESS 		34160                                                                                                                                                                                        
BUSINESS_NAME 		HOME_CITY 		34154                                                                                                                                                                                           
BUSINESS_NAME 		HOME_STATE 		34149                                                                                                                                                                                          
BUSINESS_NAME 		HOME_POSTAL 		34156                                                                                                                                                                                         
BUSINESS_NAME 		HOME_PHONE 		34062                                                                                                                                                                                          
BUSINESS_NAME 		HOME_EMAIL 		34098                                                                                                                                                                                          
BUSINESS_NAME 		HOME_AGE_RANGE 		34142                                                                                                                                                                                      
BUSINESS_NAME 		HOME_INCOME_RANGE 		34154                                                                                                                                                                                   
BUSINESS_NAME 		BUSINESS_ID 		34062                                                                                                                                                                                         
BUSINESS_NAME 		BUSINESS_ADDRESS 		34062                                                                                                                                                                                    
BUSINESS_NAME 		BUSINESS_CITY 		34062                                                                                                                                                                                       
BUSINESS_NAME 		BUSINESS_STATE 		34062                                                                                                                                                                                      
BUSINESS_NAME 		BUSINESS_POSTAL 		34062                                                                                                                                                                                     
BUSINESS_NAME 		BUSINESS_PHONE 		34062                                                                                                                                                                                      
BUSINESS_NAME 		BUSINESS_WEBSITE 		34062                                                                                                                                                                                    
BUSINESS_NAME 		BUSINESS_NAICS 		34062                                                                                                                                                                                      
BUSINESS_NAME 		BUSINESS_NAICS_DESC 		34062                                                                                                                                                                                 
BUSINESS_NAME 		LOCATION_NAME 		34062                                                                                                                                                                                       
BUSINESS_NAME 		LOCATION_GENDER 		34062                                                                                                                                                                                     
BUSINESS_NAME 		LOCATION_ADDRESS 		34062                                                                                                                                                                                    
BUSINESS_ADDRESS 		LOCATION_EMAIL 		34103                                                                                                                                                                                   
BUSINESS_ADDRESS 		LOCATION_AGE_RANGE 		34057                                                                                                                                                                               
BUSINESS_ADDRESS 		LOCATION_INCOME_RANGE 		34057                                                                                                                                                                            
BUSINESS_ADDRESS 		LOCATION_WEBSITE 		34057                                                                                                                                                                                 
BUSINESS_ADDRESS 		LOCATION_NAICS 		34057                                                                                                                                                                                   
BUSINESS_ADDRESS 		LOCATION_NAICS_DESC 		34057                                                                                                                                                                              
BUSINESS_ADDRESS 		LOCATION_CITY 		34057                                                                                                                                                                                    
BUSINESS_ADDRESS 		LOCATION_STATE 		34057                                                                                                                                                                                   
BUSINESS_ADDRESS 		LOCATION_POSTAL 		34057                                                                                                                                                                                  
BUSINESS_ADDRESS 		LOCATION_PHONE 		34057                                                                                                                                                                                   
BUSINESS_ADDRESS 		FILE_LOAD_DATE 		35118                                                                                                                                                                                   
BUSINESS_ADDRESS 		PROCESSED_YN 		34063                                                                                                                                                                                     
BUSINESS_ADDRESS 		DATE_PROCESSED 		34794                                                                                                                                                                                   
BUSINESS_ADDRESS 		FILE_NAME 		44647                                                                                                                                                                                        
BUSINESS_ADDRESS 		CATEGORY 		34057                                                                                                                                                                                         
BUSINESS_ADDRESS 		DEVICE_TYPE 		34074                                                                                                                                                                                      
BUSINESS_ADDRESS 		HOME_ID 		34157                                                                                                                                                                                          
BUSINESS_ADDRESS 		HOME_NAME 		34157                                                                                                                                                                                        
BUSINESS_ADDRESS 		HOME_GENDER 		34135                                                                                                                                                                                      
BUSINESS_ADDRESS 		HOME_ADDRESS 		34157                                                                                                                                                                                     
BUSINESS_ADDRESS 		HOME_CITY 		34151                                                                                                                                                                                        
BUSINESS_ADDRESS 		HOME_STATE 		34146                                                                                                                                                                                       
BUSINESS_ADDRESS 		HOME_POSTAL 		34153                                                                                                                                                                                      
BUSINESS_ADDRESS 		HOME_PHONE 		34057                                                                                                                                                                                       
BUSINESS_ADDRESS 		HOME_EMAIL 		34093                                                                                                                                                                                       
BUSINESS_ADDRESS 		HOME_AGE_RANGE 		34137                                                                                                                                                                                   
BUSINESS_ADDRESS 		HOME_INCOME_RANGE 		34151                                                                                                                                                                                
BUSINESS_ADDRESS 		BUSINESS_ID 		34062                                                                                                                                                                                      
BUSINESS_ADDRESS 		BUSINESS_NAME 		34062                                                                                                                                                                                    
BUSINESS_ADDRESS 		BUSINESS_CITY 		34059                                                                                                                                                                                    
BUSINESS_ADDRESS 		BUSINESS_STATE 		34057                                                                                                                                                                                   
BUSINESS_ADDRESS 		BUSINESS_POSTAL 		34057                                                                                                                                                                                  
BUSINESS_ADDRESS 		BUSINESS_PHONE 		34062                                                                                                                                                                                   
BUSINESS_ADDRESS 		BUSINESS_WEBSITE 		34060                                                                                                                                                                                 
BUSINESS_ADDRESS 		BUSINESS_NAICS 		34062                                                                                                                                                                                   
BUSINESS_ADDRESS 		BUSINESS_NAICS_DESC 		34062                                                                                                                                                                              
BUSINESS_ADDRESS 		LOCATION_NAME 		34057                                                                                                                                                                                    
BUSINESS_ADDRESS 		LOCATION_GENDER 		34057                                                                                                                                                                                  
BUSINESS_ADDRESS 		LOCATION_ADDRESS 		34057                                                                                                                                                                                 
BUSINESS_CITY 		LOCATION_EMAIL 		34094                                                                                                                                                                                      
BUSINESS_CITY 		LOCATION_AGE_RANGE 		34048                                                                                                                                                                                  
BUSINESS_CITY 		LOCATION_INCOME_RANGE 		34048                                                                                                                                                                               
BUSINESS_CITY 		LOCATION_WEBSITE 		34048                                                                                                                                                                                    
BUSINESS_CITY 		LOCATION_NAICS 		34048                                                                                                                                                                                      
BUSINESS_CITY 		LOCATION_NAICS_DESC 		34048                                                                                                                                                                                 
BUSINESS_CITY 		LOCATION_CITY 		34048                                                                                                                                                                                       
BUSINESS_CITY 		LOCATION_STATE 		34048                                                                                                                                                                                      
BUSINESS_CITY 		LOCATION_POSTAL 		34048                                                                                                                                                                                     
BUSINESS_CITY 		LOCATION_PHONE 		34048                                                                                                                                                                                      
BUSINESS_CITY 		FILE_LOAD_DATE 		35111                                                                                                                                                                                      
BUSINESS_CITY 		PROCESSED_YN 		34054                                                                                                                                                                                        
BUSINESS_CITY 		DATE_PROCESSED 		34787                                                                                                                                                                                      
BUSINESS_CITY 		FILE_NAME 		44647                                                                                                                                                                                           
BUSINESS_CITY 		CATEGORY 		34048                                                                                                                                                                                            
BUSINESS_CITY 		DEVICE_TYPE 		34065                                                                                                                                                                                         
BUSINESS_CITY 		HOME_ID 		34148                                                                                                                                                                                             
BUSINESS_CITY 		HOME_NAME 		34148                                                                                                                                                                                           
BUSINESS_CITY 		HOME_GENDER 		34127                                                                                                                                                                                         
BUSINESS_CITY 		HOME_ADDRESS 		34148                                                                                                                                                                                        
BUSINESS_CITY 		HOME_CITY 		34140                                                                                                                                                                                           
BUSINESS_CITY 		HOME_STATE 		34135                                                                                                                                                                                          
BUSINESS_CITY 		HOME_POSTAL 		34143                                                                                                                                                                                         
BUSINESS_CITY 		HOME_PHONE 		34048                                                                                                                                                                                          
BUSINESS_CITY 		HOME_EMAIL 		34084                                                                                                                                                                                          
BUSINESS_CITY 		HOME_AGE_RANGE 		34130                                                                                                                                                                                      
BUSINESS_CITY 		HOME_INCOME_RANGE 		34142                                                                                                                                                                                   
BUSINESS_CITY 		BUSINESS_ID 		34062                                                                                                                                                                                         
BUSINESS_CITY 		BUSINESS_NAME 		34062                                                                                                                                                                                       
BUSINESS_CITY 		BUSINESS_ADDRESS 		34059                                                                                                                                                                                    
BUSINESS_CITY 		BUSINESS_STATE 		34048                                                                                                                                                                                      
BUSINESS_CITY 		BUSINESS_POSTAL 		34059                                                                                                                                                                                     
BUSINESS_CITY 		BUSINESS_PHONE 		34055                                                                                                                                                                                      
BUSINESS_CITY 		BUSINESS_WEBSITE 		34057                                                                                                                                                                                    
BUSINESS_CITY 		BUSINESS_NAICS 		34062                                                                                                                                                                                      
BUSINESS_CITY 		BUSINESS_NAICS_DESC 		34062                                                                                                                                                                                 
BUSINESS_CITY 		LOCATION_NAME 		34048                                                                                                                                                                                       
BUSINESS_CITY 		LOCATION_GENDER 		34048                                                                                                                                                                                     
BUSINESS_CITY 		LOCATION_ADDRESS 		34048                                                                                                                                                                                    
BUSINESS_STATE 		LOCATION_EMAIL 		34079                                                                                                                                                                                     
BUSINESS_STATE 		LOCATION_AGE_RANGE 		34033                                                                                                                                                                                 
BUSINESS_STATE 		LOCATION_INCOME_RANGE 		34033                                                                                                                                                                              
BUSINESS_STATE 		LOCATION_WEBSITE 		34033                                                                                                                                                                                   
BUSINESS_STATE 		LOCATION_NAICS 		34033                                                                                                                                                                                     
BUSINESS_STATE 		LOCATION_NAICS_DESC 		34033                                                                                                                                                                                
BUSINESS_STATE 		LOCATION_CITY 		34033                                                                                                                                                                                      
BUSINESS_STATE 		LOCATION_STATE 		34033                                                                                                                                                                                     
BUSINESS_STATE 		LOCATION_POSTAL 		34033                                                                                                                                                                                    
BUSINESS_STATE 		LOCATION_PHONE 		34033                                                                                                                                                                                     
BUSINESS_STATE 		FILE_LOAD_DATE 		35103                                                                                                                                                                                     
BUSINESS_STATE 		PROCESSED_YN 		34039                                                                                                                                                                                       
BUSINESS_STATE 		DATE_PROCESSED 		34778                                                                                                                                                                                     
BUSINESS_STATE 		FILE_NAME 		44647                                                                                                                                                                                          
BUSINESS_STATE 		CATEGORY 		34033                                                                                                                                                                                           
BUSINESS_STATE 		DEVICE_TYPE 		34050                                                                                                                                                                                        
BUSINESS_STATE 		HOME_ID 		34141                                                                                                                                                                                            
BUSINESS_STATE 		HOME_NAME 		34141                                                                                                                                                                                          
BUSINESS_STATE 		HOME_GENDER 		34115                                                                                                                                                                                        
BUSINESS_STATE 		HOME_ADDRESS 		34141                                                                                                                                                                                       
BUSINESS_STATE 		HOME_CITY 		34133                                                                                                                                                                                          
BUSINESS_STATE 		HOME_STATE 		34124                                                                                                                                                                                         
BUSINESS_STATE 		HOME_POSTAL 		34136                                                                                                                                                                                        
BUSINESS_STATE 		HOME_PHONE 		34033                                                                                                                                                                                         
BUSINESS_STATE 		HOME_EMAIL 		34070                                                                                                                                                                                         
BUSINESS_STATE 		HOME_AGE_RANGE 		34120                                                                                                                                                                                     
BUSINESS_STATE 		HOME_INCOME_RANGE 		34134                                                                                                                                                                                  
BUSINESS_STATE 		BUSINESS_ID 		34062                                                                                                                                                                                        
BUSINESS_STATE 		BUSINESS_NAME 		34062                                                                                                                                                                                      
BUSINESS_STATE 		BUSINESS_ADDRESS 		34057                                                                                                                                                                                   
BUSINESS_STATE 		BUSINESS_CITY 		34048                                                                                                                                                                                      
BUSINESS_STATE 		BUSINESS_POSTAL 		34057                                                                                                                                                                                    
BUSINESS_STATE 		BUSINESS_PHONE 		34050                                                                                                                                                                                     
BUSINESS_STATE 		BUSINESS_WEBSITE 		34049                                                                                                                                                                                   
